"","uid","domainID","siteID","namedLocation","collectDate","processedDate","parentSampleID","sampleID","sampleCode","analysisType","fieldSampleVolume","labSampleVolume","domainFilterVolume","adjAshFreeDryMass","plantDryMass","plantSurfaceArea","plantAdjAshFreeDryMass","preservativeType","preservativeVolume","remarks","measuredBy","recordedBy","sampleCondition","ashMassDataQF","dataQF","publicationDate","release"
"1","45b9cdce-f8d2-45ac-ab6d-14af6e54c3d7","D10","ARIK","ARIK.AOS.reach",2016-03-29 16:06:00,2016-03-30 18:00:00,"ARIK.20160329.EPIPHYTON.5","ARIK.20160329.EPIPHYTON.5",NA,"taxonomy",60,NA,NA,NA,NA,NA,NA,"glutaraldehyde",1.2,NA,NA,"[email]",NA,NA,NA,"20221122T180836Z","RELEASE-2023"
"2","e406ba65-2d4c-493c-87ba-a47888c0a597","D10","ARIK","ARIK.AOS.reach",2016-03-29 16:06:00,2016-03-30 18:00:00,"ARIK.20160329.EPIPHYTON.1","ARIK.20160329.EPIPHYTON.1",NA,"AFDM",0,NA,4,NA,NA,NA,0.2314,NA,NA,"fieldSampleVolume not recorded",NA,"[email]","undetermined",NA,NA,"20221122T180836Z","RELEASE-2023"
"3","56f5fe7b-faa4-47c3-a30c-4e37fde36b38","D10","ARIK","ARIK.AOS.reach",2016-03-29 16:06:00,2016-03-30 18:00:00,"ARIK.20160329.EPIPHYTON.4","ARIK.20160329.EPIPHYTON.4",NA,"taxonomy",60,NA,NA,NA,NA,NA,NA,"glutaraldehyde",1.2,NA,NA,"[email]",NA,NA,NA,"20221122T180836Z","RELEASE-2023"
"4","a43ccec0-15e9-4719-86c0-43712e8e354f","D10","ARIK","ARIK.AOS.reach",2016-03-29 16:06:00,2016-03-30 18:00:00,"ARIK.20160329.EPIPHYTON.3","ARIK.20160329.EPIPHYTON.3",NA,"AFDM",0,NA,5,0.0017,NA,NA,0.2687,NA,NA,"fieldSampleVolume not recorded",NA,"[email]",NA,NA,NA,"20221122T180836Z","RELEASE-2023"
"5","27f69932-a58c-4417-9361-4a6b711301d7","D10","ARIK","ARIK.AOS.reach",2016-03-29 16:06:00,2016-03-30 18:00:00,"ARIK.20160329.EPIPHYTON.1","ARIK.20160329.EPIPHYTON.1",NA,"taxonomy",60,NA,NA,NA,NA,NA,NA,"glutaraldehyde",1.2,NA,NA,"[email]",NA,NA,NA,"20221122T180836Z","RELEASE-2023"
"6","3113f4c0-4d22-48aa-bf0e-8c467a42da50","D10","ARIK","ARIK.AOS.reach",2016-03-29 16:06:00,2016-03-30 18:00:00,"ARIK.20160329.EPIPHYTON.4","ARIK.20160329.EPIPHYTON.4",NA,"AFDM",0,NA,5,NA,NA,NA,0.1584,NA,NA,"fieldSampleVolume not recorded",NA,"[email]","undetermined",NA,NA,"20221122T180836Z","RELEASE-2023"
"7","9a5732e1-ee16-4081-b3a1-ea7f22da41ff","D10","ARIK","ARIK.AOS.reach",2016-03-29 16:06:00,2016-03-30 18:00:00,"ARIK.20160329.EPIPHYTON.3","ARIK.20160329.EPIPHYTON.3",NA,"taxonomy",60,NA,NA,NA,NA,NA,NA,"glutaraldehyde",1.2,NA,NA,"[email]",NA,NA,NA,"20221122T180836Z","RELEASE-2023"
"8","1599b657-e082-4db0-8f64-153f2ac534ea","D10","ARIK","ARIK.AOS.reach",2016-03-29 16:06:00,2016-03-30 18:00:00,"ARIK.20160329.EPIPHYTON.5","ARIK.20160329.EPIPHYTON.5",NA,"AFDM",0,NA,5,1e-04,NA,NA,0.4116,NA,NA,"fieldSampleVolume not recorded",NA,"[email]",NA,NA,NA,"20221122T180836Z","RELEASE-2023"
"9","3c584a62-35f2-4154-8156-462ec3a6f6e5","D10","ARIK","ARIK.AOS.reach",2016-03-29 16:06:00,2016-03-30 18:00:00,"ARIK.20160329.EPIPHYTON.2","ARIK.20160329.EPIPHYTON.2",NA,"AFDM",175,NA,2,1e-04,NA,NA,0.2993,NA,NA,NA,NA,"[email]","OK",NA,"legacyData","20221122T180836Z","RELEASE-2023"
"10","5efcb985-3fbb-465b-85f6-7fa355033b64","D10","ARIK","ARIK.AOS.S2",2016-03-29 16:06:00,2016-03-30 18:00:00,"ARIK.20160329.SESTON.1","ARIK.20160329.SESTON.1",NA,"AFDM",5000,NA,350,4e-04,NA,NA,NA,NA,NA,NA,NA,"[email]","OK",NA,"legacyData","20221122T180836Z","RELEASE-2023"
"11","b7d6a01f-ad11-4cd0-b220-ea056207f9b3","D10","ARIK","ARIK.AOS.reach",2016-03-29 16:06:00,2016-03-30 18:00:00,"ARIK.20160329.EPIPSAMMON.1","ARIK.20160329.EPIPSAMMON.1",NA,"AFDM",125,NA,5,0.0016,NA,NA,NA,NA,NA,NA,NA,"[email]","OK",NA,"legacyData","20221122T180836Z","RELEASE-2023"
"12","6ef83f45-727d-472e-a366-233e62494360","D10","ARIK","ARIK.AOS.reach",2016-03-29 16:06:00,2016-03-30 18:00:00,"ARIK.20160329.EPIPSAMMON.2","ARIK.20160329.EPIPSAMMON.2",NA,"AFDM",125,NA,2,0.0011,NA,NA,NA,NA,NA,NA,NA,"[email]","OK",NA,"legacyData","20221122T180836Z","RELEASE-2023"
"13","0f3d0331-c2c7-4cda-b882-9eb2ee8c55a7","D10","ARIK","ARIK.AOS.reach",2016-03-29 16:06:00,2016-03-30 18:00:00,"ARIK.20160329.EPIPSAMMON.2","ARIK.20160329.EPIPSAMMON.2",NA,"taxonomy",125,60,NA,NA,NA,NA,NA,"glutaraldehyde",1.2,NA,NA,"[email]","OK",NA,"legacyData","20221122T180836Z","RELEASE-2023"
"14","fa5e00a3-1bb7-48ca-b07f-e620df55e0d0","D10","ARIK","ARIK.AOS.reach",2016-03-29 16:06:00,2016-03-30 18:00:00,"ARIK.20160329.EPIPSAMMON.3","ARIK.20160329.EPIPSAMMON.3",NA,"taxonomy",125,60,NA,NA,NA,NA,NA,"glutaraldehyde",1.2,NA,NA,"[email]","OK",NA,"legacyData","20221122T180836Z","RELEASE-2023"
"15","230cd7b3-f454-4e1d-badc-9453fb443272","D10","ARIK","ARIK.AOS.reach",2016-03-29 16:06:00,2016-03-30 18:00:00,"ARIK.20160329.EPIPSAMMON.1","ARIK.20160329.EPIPSAMMON.1",NA,"taxonomy",125,60,NA,NA,NA,NA,NA,"glutaraldehyde",1.2,NA,NA,"[email]","OK",NA,"legacyData","20221122T180836Z","RELEASE-2023"
"16","588bb1df-1558-48c9-bcfc-5b6033693321","D10","ARIK","ARIK.AOS.reach",2016-03-29 16:06:00,2016-03-30 18:00:00,"ARIK.20160329.EPIPHYTON.2","ARIK.20160329.EPIPHYTON.2",NA,"taxonomy",175,60,NA,NA,NA,NA,NA,"glutaraldehyde",1.2,NA,NA,"[email]","OK",NA,"legacyData","20221122T180836Z","RELEASE-2023"
"17","5d3fd9cf-3bd5-4f85-b5c0-35454a2ade07","D10","ARIK","ARIK.AOS.S2",2016-03-29 16:06:00,2016-03-30 18:00:00,"ARIK.20160329.SESTON.1","ARIK.20160329.SESTON.1",NA,"taxonomy",5000,1000,NA,NA,NA,NA,NA,"Lugol's iodine",20,NA,NA,"[email]","OK",NA,"legacyData","20221122T180836Z","RELEASE-2023"
"18","baa02a5e-a5ce-494b-abf6-01a49402620a","D10","ARIK","ARIK.AOS.reach",2016-07-19 15:06:00,2016-07-20 18:00:00,"ARIK.20160719.EPIPHYTON.2","ARIK.20160719.EPIPHYTON.2",NA,"AFDM",125,NA,2,9e-04,NA,NA,1.3606,NA,NA,NA,NA,"[email]","OK",NA,"legacyData","20221122T190641Z","RELEASE-2023"
"19","220a5d84-157d-4a43-a630-ade0af2ac531","D10","ARIK","ARIK.AOS.reach",2016-07-19 15:06:00,2016-07-20 18:00:00,"ARIK.20160719.EPIPSAMMON.1","ARIK.20160719.EPIPSAMMON.1",NA,"AFDM",285,NA,5,0.0026,NA,NA,NA,NA,NA,NA,NA,"[email]","OK",NA,"legacyData","20221122T190641Z","RELEASE-2023"
"20","6f2d81df-c6a6-4850-ac24-906d4f5bfeb7","D10","ARIK","ARIK.AOS.reach",2016-07-19 15:06:00,2016-07-20 18:00:00,"ARIK.20160719.EPIPHYTON.1","ARIK.20160719.EPIPHYTON.1",NA,"AFDM",125,NA,2,8e-04,NA,264,1.1696,NA,NA,NA,NA,"[email]","OK",NA,"legacyData","20221122T190641Z","RELEASE-2023"
"21","9314ebc3-f5c9-474f-82fd-245e34bd4b2f","D10","ARIK","ARIK.AOS.reach",2016-07-19 15:06:00,2016-07-20 18:00:00,"ARIK.20160719.EPIPHYTON.5","ARIK.20160719.EPIPHYTON.5",NA,"AFDM",125,NA,2,4e-04,NA,NA,0.9524,NA,NA,NA,NA,"[email]","OK",NA,"legacyData","20221122T190641Z","RELEASE-2023"
"22","cceac3ff-f615-40b3-af2b-51fd69df04e7","D10","ARIK","ARIK.AOS.reach",2016-07-19 15:06:00,2016-07-20 18:00:00,"ARIK.20160719.EPIPHYTON.3","ARIK.20160719.EPIPHYTON.3",NA,"AFDM",125,NA,5,0.0016,NA,NA,2.0709,NA,NA,NA,NA,"[email]","OK",NA,"legacyData","20221122T190641Z","RELEASE-2023"
"23","46933e47-90d4-4e5f-ace4-928bc76d07ff","D10","ARIK","ARIK.AOS.reach",2016-07-19 15:06:00,2016-07-20 18:00:00,"ARIK.20160719.EPIPHYTON.4","ARIK.20160719.EPIPHYTON.4",NA,"AFDM",125,NA,2,0.001,NA,NA,0.8182,NA,NA,NA,NA,"[email]","OK",NA,"legacyData","20221122T190641Z","RELEASE-2023"
"24","55745ca1-bb36-46c3-8d41-c2a35b0a4523","D10","ARIK","ARIK.AOS.reach",2016-07-19 15:06:00,2016-07-20 18:00:00,"ARIK.20160719.EPIPSAMMON.2","ARIK.20160719.EPIPSAMMON.2",NA,"AFDM",303,NA,5,0.0085,NA,NA,NA,NA,NA,NA,NA,"[email]","OK",NA,"legacyData","20221122T190641Z","RELEASE-2023"
"25","7bae4677-045c-4b3d-9f77-a01bc9041400","D10","ARIK","ARIK.AOS.reach",2016-07-19 15:06:00,2016-07-20 18:00:00,"ARIK.20160719.EPIPSAMMON.3","ARIK.20160719.EPIPSAMMON.3",NA,"AFDM",125,NA,2,9e-04,NA,NA,NA,NA,NA,NA,NA,"[email]","OK",NA,"legacyData","20221122T190641Z","RELEASE-2023"
"26","fc578add-4119-4b91-ad56-928b756ea8ca","D10","ARIK","ARIK.AOS.S2",2016-07-19 15:06:00,2016-07-20 18:00:00,"ARIK.20160719.SESTON.1","ARIK.20160719.SESTON.1",NA,"AFDM",5000,NA,260,6e-04,NA,NA,NA,NA,NA,NA,NA,"[email]","OK",NA,"legacyData","20221122T190641Z","RELEASE-2023"
"27","9d42154e-2028-4e0f-9bce-df01e101aea5","D10","ARIK","ARIK.AOS.reach",2016-07-19 15:06:00,2016-07-20 18:00:00,"ARIK.20160719.EPIPSAMMON.1","ARIK.20160719.EPIPSAMMON.1",NA,"taxonomy",285,60,NA,NA,NA,NA,NA,"glutaraldehyde",1.2,"SAMPLE VOLUME: WATER=285ML; SED=40ML; WET FILTER + BOAT = 1.3933",NA,"[email]","OK",NA,"legacyData","20221122T190641Z","RELEASE-2023"
"28","c68c939e-dcb7-41b9-bcc9-97fa75383247","D10","ARIK","ARIK.AOS.reach",2016-07-19 15:06:00,2016-07-20 18:00:00,"ARIK.20160719.EPIPHYTON.2","ARIK.20160719.EPIPHYTON.2",NA,"taxonomy",125,60,NA,NA,NA,NA,NA,"glutaraldehyde",1.2,NA,NA,"[email]","OK",NA,"legacyData","20221122T190641Z","RELEASE-2023"
"29","74bb6971-9fee-4acf-bf8b-56c441d8446d","D10","ARIK","ARIK.AOS.reach",2016-07-19 15:06:00,2016-07-20 18:00:00,"ARIK.20160719.EPIPSAMMON.2","ARIK.20160719.EPIPSAMMON.2",NA,"taxonomy",303,60,NA,NA,NA,NA,NA,"glutaraldehyde",1.2,"SAMPLE VOLUME: WATER=303ML; SED=47ML; WET FILTER + BOAT = 1.5056",NA,"[email]","OK",NA,"legacyData","20221122T190641Z","RELEASE-2023"
"30","e4fa45d2-e379-402d-8d15-31e534537af6","D10","ARIK","ARIK.AOS.reach",2016-07-19 15:06:00,2016-07-20 18:00:00,"ARIK.20160719.EPIPHYTON.3","ARIK.20160719.EPIPHYTON.3",NA,"taxonomy",125,60,NA,NA,NA,NA,NA,"glutaraldehyde",1.2,NA,NA,"[email]","OK",NA,"legacyData","20221122T190641Z","RELEASE-2023"
"31","c0cab66a-896e-4d94-845d-01f1cc941aa4","D10","ARIK","ARIK.AOS.reach",2016-07-19 15:06:00,2016-07-20 18:00:00,"ARIK.20160719.EPIPHYTON.1","ARIK.20160719.EPIPHYTON.1",NA,"taxonomy",125,60,NA,NA,NA,NA,NA,"glutaraldehyde",1.2,NA,NA,"[email]","OK",NA,"legacyData","20221122T190641Z","RELEASE-2023"
"32","a3f8e7b6-a90b-4692-90dc-099c1fb7275a","D10","ARIK","ARIK.AOS.reach",2016-07-19 15:06:00,2016-07-20 18:00:00,"ARIK.20160719.EPIPSAMMON.3","ARIK.20160719.EPIPSAMMON.3",NA,"taxonomy",125,60,NA,NA,NA,NA,NA,"glutaraldehyde",1.2,"SAMPLE VOLUME: WATER=100ML; SED=71ML; WET FILTER + BOAT = 1.3287",NA,"[email]","OK",NA,"legacyData","20221122T190641Z","RELEASE-2023"
"33","3f163645-fcf5-422d-9cf7-b9e557c8b2f5","D10","ARIK","ARIK.AOS.S2",2016-07-19 15:06:00,2016-07-20 18:00:00,"ARIK.20160719.SESTON.1","ARIK.20160719.SESTON.1",NA,"taxonomy",5000,1000,NA,NA,NA,NA,NA,"Lugol's iodine",20,NA,NA,"[email]","OK",NA,"legacyData","20221122T190641Z","RELEASE-2023"
"34","e463f767-daaa-4ed7-9a31-62a19958e65b","D10","ARIK","ARIK.AOS.reach",2016-07-19 15:06:00,2016-07-20 18:00:00,"ARIK.20160719.EPIPHYTON.5","ARIK.20160719.EPIPHYTON.5",NA,"taxonomy",125,60,NA,NA,NA,NA,NA,"glutaraldehyde",1.2,NA,NA,"[email]","OK",NA,"legacyData","20221122T190641Z","RELEASE-2023"
"35","ef25e66e-bb2a-45d2-9879-2abfef391c7b","D10","ARIK","ARIK.AOS.reach",2016-07-19 15:06:00,2016-07-20 18:00:00,"ARIK.20160719.EPIPHYTON.4","ARIK.20160719.EPIPHYTON.4",NA,"taxonomy",125,60,NA,NA,NA,NA,NA,"glutaraldehyde",1.2,NA,NA,"[email]","OK",NA,"legacyData","20221122T190641Z","RELEASE-2023"
"36","c5dc17ff-1c0e-457d-bb88-df9bf9e08135","D10","ARIK","ARIK.AOS.reach",2016-09-27 14:25:00,2016-09-28 18:00:00,"ARIK.20160927.EPIPHYTON.5","ARIK.20160927.EPIPHYTON.5",NA,"AFDM",0,NA,5,0.0012,NA,NA,2.5297,NA,NA,"fieldSampleVolume not recorded",NA,"[email]",NA,NA,NA,"20221122T190834Z","RELEASE-2023"
"37","30542ccc-4c61-4766-be4a-1fb1c2eb3b59","D10","ARIK","ARIK.AOS.reach",2016-09-27 14:25:00,2016-09-28 18:00:00,"ARIK.20160927.EPIPHYTON.5","ARIK.20160927.EPIPHYTON.5",NA,"taxonomy",60,NA,NA,NA,NA,NA,NA,"glutaraldehyde",1.2,NA,NA,"[email]",NA,NA,NA,"20221122T190834Z","RELEASE-2023"
"38","0d5bbe92-c4c5-4551-9221-092b17fb6066","D10","ARIK","ARIK.AOS.reach",2016-09-27 14:25:00,2016-09-28 18:00:00,"ARIK.20160927.EPIPHYTON.1","ARIK.20160927.EPIPHYTON.1",NA,"AFDM",0,NA,5,4e-04,NA,NA,1.258,NA,NA,"fieldSampleVolume not recorded",NA,"[email]",NA,NA,NA,"20221122T190834Z","RELEASE-2023"
"39","e735de97-e76f-47cf-a66a-3b88143ac4ef","D10","ARIK","ARIK.AOS.reach",2016-09-27 14:25:00,2016-09-28 18:00:00,"ARIK.20160927.EPIPHYTON.4","ARIK.20160927.EPIPHYTON.4",NA,"AFDM",0,NA,5,0.0011,NA,NA,2.2257,NA,NA,"fieldSampleVolume not recorded",NA,"[email]",NA,NA,NA,"20221122T190834Z","RELEASE-2023"
"40","4adfdeb2-3e58-419b-9d8d-e798ff61eb4d","D10","ARIK","ARIK.AOS.reach",2016-09-27 14:25:00,2016-09-28 18:00:00,"ARIK.20160927.EPIPHYTON.2","ARIK.20160927.EPIPHYTON.2",NA,"taxonomy",60,NA,NA,NA,NA,NA,NA,"glutaraldehyde",1.2,NA,NA,"[email]",NA,NA,NA,"20221122T190834Z","RELEASE-2023"
"41","a0ea3fdd-28d8-4d81-8bbf-2039acde0bed","D10","ARIK","ARIK.AOS.reach",2016-09-27 14:25:00,2016-09-28 18:00:00,"ARIK.20160927.EPIPHYTON.4","ARIK.20160927.EPIPHYTON.4",NA,"taxonomy",60,NA,NA,NA,NA,NA,NA,"glutaraldehyde",1.2,NA,NA,"[email]",NA,NA,NA,"20221122T190834Z","RELEASE-2023"
"42","93311a1a-fc39-49d2-bfb7-78457c8a50c6","D10","ARIK","ARIK.AOS.reach",2016-09-27 14:25:00,2016-09-28 18:00:00,"ARIK.20160927.EPIPHYTON.2","ARIK.20160927.EPIPHYTON.2",NA,"AFDM",0,NA,5,2e-04,NA,NA,1.4863,NA,NA,"fieldSampleVolume not recorded",NA,"[email]",NA,NA,NA,"20221122T190834Z","RELEASE-2023"
"43","108298f8-9767-4f69-9a15-267c49f373c8","D10","ARIK","ARIK.AOS.reach",2016-09-27 14:25:00,2016-09-28 18:00:00,"ARIK.20160927.EPIPHYTON.3","ARIK.20160927.EPIPHYTON.3",NA,"taxonomy",60,NA,NA,NA,NA,NA,NA,"glutaraldehyde",1.2,NA,NA,"[email]",NA,NA,NA,"20221122T190834Z","RELEASE-2023"
"44","d35c70b4-2dd7-4b1d-82cd-c7718ee12e23","D10","ARIK","ARIK.AOS.reach",2016-09-27 14:25:00,2016-09-28 18:00:00,"ARIK.20160927.EPIPHYTON.3","ARIK.20160927.EPIPHYTON.3",NA,"AFDM",0,NA,5,6e-04,NA,NA,4.4226,NA,NA,"fieldSampleVolume not recorded",NA,"[email]",NA,NA,NA,"20221122T190834Z","RELEASE-2023"
"45","2de460c6-eaaa-4e8e-9ca1-12bc4ccd8077","D10","ARIK","ARIK.AOS.reach",2016-09-27 14:25:00,2016-09-28 18:00:00,"ARIK.20160927.EPIPHYTON.1","ARIK.20160927.EPIPHYTON.1",NA,"taxonomy",60,NA,NA,NA,NA,NA,NA,"glutaraldehyde",1.2,NA,NA,"[email]",NA,NA,NA,"20221122T190834Z","RELEASE-2023"
"46","dba89c86-0deb-459f-b320-be3f428c4164","D10","ARIK","ARIK.AOS.reach",2016-09-27 14:25:00,2016-09-28 18:00:00,"ARIK.20160927.EPIPSAMMON.2","ARIK.20160927.EPIPSAMMON.2",NA,"AFDM",125,NA,2,0.006,NA,NA,NA,NA,NA,NA,NA,"[email]","OK",NA,"legacyData","20221122T190834Z","RELEASE-2023"
"47","cffe2b28-2e36-40aa-aad1-e791af259a10","D10","ARIK","ARIK.AOS.reach",2016-09-27 14:25:00,2016-09-28 18:00:00,"ARIK.20160927.EPIPSAMMON.1","ARIK.20160927.EPIPSAMMON.1",NA,"AFDM",125,NA,2,0.0042,NA,NA,NA,NA,NA,NA,NA,"[email]","OK",NA,"legacyData","20221122T190834Z","RELEASE-2023"
"48","5edef549-e50d-4f74-bad4-e0ad0d7dacbd","D10","ARIK","ARIK.AOS.S2",2016-09-27 14:25:00,2016-09-28 18:00:00,"ARIK.20160927.SESTON.1","ARIK.20160927.SESTON.1",NA,"AFDM",5000,NA,200,6e-04,NA,NA,NA,NA,NA,NA,NA,"[email]","OK",NA,"legacyData","20221122T190834Z","RELEASE-2023"
"49","eddc5540-5e43-4dff-b0d6-1e8538fdc9b4","D10","ARIK","ARIK.AOS.reach",2016-09-27 14:25:00,2016-09-28 18:00:00,"ARIK.20160927.EPIPSAMMON.3","ARIK.20160927.EPIPSAMMON.3",NA,"AFDM",125,NA,2,0.0068,NA,NA,NA,NA,NA,NA,NA,"[email]","OK",NA,"legacyData","20221122T190834Z","RELEASE-2023"
"50","d283891c-800c-4ebc-b703-039d4b1cf8bd","D10","ARIK","ARIK.AOS.S2",2016-09-27 14:25:00,2016-09-28 18:00:00,"ARIK.20160927.SESTON.1","ARIK.20160927.SESTON.1",NA,"taxonomy",5000,1000,NA,NA,NA,NA,NA,"Lugol's iodine",20,NA,NA,"[email]","OK",NA,"legacyData","20221122T190834Z","RELEASE-2023"
"51","f375ad9d-cfd8-4b04-8ab5-c6445fac09e5","D10","ARIK","ARIK.AOS.reach",2016-09-27 14:25:00,2016-09-28 18:00:00,"ARIK.20160927.EPIPSAMMON.1","ARIK.20160927.EPIPSAMMON.1",NA,"taxonomy",125,60,NA,NA,NA,NA,NA,"glutaraldehyde",1.2,NA,NA,"[email]","OK",NA,"legacyData","20221122T190834Z","RELEASE-2023"
"52","b76a18e8-67ee-4d5f-ab17-35945d01a885","D10","ARIK","ARIK.AOS.reach",2016-09-27 14:25:00,2016-09-28 18:00:00,"ARIK.20160927.EPIPSAMMON.2","ARIK.20160927.EPIPSAMMON.2",NA,"taxonomy",125,60,NA,NA,NA,NA,NA,"glutaraldehyde",1.2,NA,NA,"[email]","OK",NA,"legacyData","20221122T190834Z","RELEASE-2023"
"53","94e6fb7a-de04-4552-aaea-def946f46ad0","D10","ARIK","ARIK.AOS.reach",2016-09-27 14:25:00,2016-09-28 18:00:00,"ARIK.20160927.EPIPSAMMON.3","ARIK.20160927.EPIPSAMMON.3",NA,"taxonomy",125,60,NA,NA,NA,NA,NA,"glutaraldehyde",1.2,NA,NA,"[email]","OK",NA,"legacyData","20221122T190834Z","RELEASE-2023"
"54","053eaa20-281a-4af2-ba36-a42454c2b634","D10","ARIK","ARIK.AOS.reach",2017-03-27 18:01:00,2017-03-28 17:03:00,"ARIK.20170327.EPIPHYTON.3","ARIK.20170327.EPIPHYTON.3",NA,"taxonomy",125,60,NA,NA,NA,NA,NA,"glutaraldehyde",1.2,NA,"[email]","[email]","OK",NA,NA,"20221122T182756Z","RELEASE-2023"
"55","7d73790c-fa61-4f01-9377-aebfcf360f53","D10","ARIK","ARIK.AOS.reach",2017-03-27 18:01:00,2017-03-28 17:03:00,"ARIK.20170327.EPIPHYTON.1","ARIK.20170327.EPIPHYTON.1",NA,"AFDM",125,NA,5,0.0013,2.8,240.57,1.7275,NA,NA,NA,"[email]","[email]","OK",NA,NA,"20221122T182756Z","RELEASE-2023"
"56","9647f738-0dcb-44a8-b11f-0593db7f78a8","D10","ARIK","ARIK.AOS.reach",2017-03-27 18:01:00,2017-03-28 17:03:00,"ARIK.20170327.EPIPHYTON.2","ARIK.20170327.EPIPHYTON.2",NA,"taxonomy",125,60,NA,NA,NA,NA,NA,"glutaraldehyde",1.2,NA,"[email]","[email]","OK",NA,NA,"20221122T182756Z","RELEASE-2023"
"57","53c6afd9-54e9-4ceb-8676-da8bfbe43838","D10","ARIK","ARIK.AOS.reach",2017-03-27 18:01:00,2017-03-28 17:03:00,"ARIK.20170327.EPIPSAMMON.3","ARIK.20170327.EPIPSAMMON.3",NA,"taxonomy",200,60,NA,NA,NA,NA,NA,"glutaraldehyde",1.2,NA,"[email]","[email]","OK",NA,NA,"20221122T182756Z","RELEASE-2023"
"58","ce80904b-3c65-4b20-bdb2-93e98fae46eb","D10","ARIK","ARIK.AOS.reach",2017-03-27 18:01:00,2017-03-28 17:03:00,"ARIK.20170327.EPIPHYTON.2","ARIK.20170327.EPIPHYTON.2",NA,"AFDM",125,NA,5,0.0016,3.11,321.54,1.7402,NA,NA,NA,"[email]","[email]","OK",NA,NA,"20221122T182756Z","RELEASE-2023"
"59","9a547d79-2a30-47b0-b350-b1cc4bd90052","D10","ARIK","ARIK.AOS.reach",2017-03-27 18:01:00,2017-03-28 17:03:00,"ARIK.20170327.EPIPHYTON.4","ARIK.20170327.EPIPHYTON.4",NA,"AFDM",125,NA,5,0.002,3.75,339.97,3.4124,NA,NA,NA,"[email]","[email]","OK",NA,NA,"20221122T182756Z","RELEASE-2023"
"60","9e571325-bb63-4fea-b503-ca8f57806bfa","D10","ARIK","ARIK.AOS.reach",2017-03-27 18:01:00,2017-03-28 17:03:00,"ARIK.20170327.EPIPHYTON.3","ARIK.20170327.EPIPHYTON.3",NA,"AFDM",125,NA,5,0.0012,4.4,383.82,3.4381,NA,NA,NA,"[email]","[email]","OK",NA,NA,"20221122T182756Z","RELEASE-2023"
