"","uid","domainID","siteID","namedLocation","collectDate","processedDate","parentSampleID","sampleID","sampleCode","analysisType","fieldSampleVolume","labSampleVolume","domainFilterVolume","adjAshFreeDryMass","plantDryMass","plantSurfaceArea","plantAdjAshFreeDryMass","preservativeType","preservativeVolume","remarks","measuredBy","recordedBy","sampleCondition","ashMassDataQF","dataQF","publicationDate","release"
"237","9b87cc62-4dde-456c-a64c-11e0fc380867","D10","ARIK","ARIK.AOS.reach",2021-07-07 15:32:00,2021-07-08 14:48:00,"ARIK.20210707.EPIPHYTON.2","ARIK.20210707.EPIPHYTON.2.AFDM.1",NA,"AFDM",125,NA,10,8e-04,1.09,132.33,0.9586,NA,NA,NA,"0000-0002-0857-6747","0000-0002-7071-0855","OK",NA,NA,"20230403T213337Z","PROVISIONAL"
"238","6a32f70b-95c6-457c-b142-21a4d9d569e1","D10","ARIK","ARIK.AOS.reach",2021-07-07 15:32:00,2021-07-08 14:57:00,"ARIK.20210707.EPIPHYTON.3","ARIK.20210707.EPIPHYTON.3.TAXONOMY","A00000247877","taxonomy",125,60,NA,NA,NA,NA,NA,"glutaraldehyde",1.2,NA,"0000-0002-0857-6747","0000-0002-7071-0855","OK",NA,NA,"20230403T213337Z","PROVISIONAL"
"239","ed300346-d04f-430b-8939-c4f0ee10c884","D10","ARIK","ARIK.AOS.reach",2021-07-07 15:32:00,2021-07-08 15:05:00,"ARIK.20210707.EPIPSAMMON.2","ARIK.20210707.EPIPSAMMON.2.AFDM.1",NA,"AFDM",127,NA,4,0.0063,NA,NA,NA,NA,NA,NA,"0000-0002-0857-6747","0000-0002-7071-0855","OK",NA,NA,"20230403T213337Z","PROVISIONAL"
"240","3568eb9e-8481-4128-8949-a34f96e22247","D10","ARIK","ARIK.AOS.reach",2021-07-07 15:32:00,2021-07-08 14:04:00,"ARIK.20210707.EPIPHYTON.1","ARIK.20210707.EPIPHYTON.1.TAXONOMY","A00000247896","taxonomy",125,60,NA,NA,NA,NA,NA,"glutaraldehyde",1.2,NA,"0000-0002-0857-6747","0000-0002-7071-0855","OK",NA,NA,"20230403T213337Z","PROVISIONAL"
"241","5a802709-947d-46fe-8841-548369ff350e","D10","ARIK","ARIK.AOS.reach",2021-07-07 15:32:00,2021-07-08 15:04:00,"ARIK.20210707.EPIPSAMMON.1","ARIK.20210707.EPIPSAMMON.1.AFDM.1",NA,"AFDM",130,NA,4,0.0015,NA,NA,NA,NA,NA,NA,"0000-0002-0857-6747","0000-0002-7071-0855","OK",NA,NA,"20230403T213337Z","PROVISIONAL"
"242","05a80cb1-cc47-44af-a49f-90f3b8dc66fd","D10","ARIK","ARIK.AOS.reach",2021-07-07 15:32:00,2021-07-08 14:58:00,"ARIK.20210707.EPIPHYTON.4","ARIK.20210707.EPIPHYTON.4.AFDM.1",NA,"AFDM",125,NA,10,0.0017,2.61,285.23,2.3522,NA,NA,NA,"0000-0002-0857-6747","0000-0002-7071-0855","OK",NA,NA,"20230403T213337Z","PROVISIONAL"
"243","32bd11bf-13c2-4cc6-b0f1-bbe8bf564d7b","D10","ARIK","ARIK.AOS.reach",2021-07-07 15:32:00,2021-07-08 15:04:00,"ARIK.20210707.EPIPSAMMON.1","ARIK.20210707.EPIPSAMMON.1.TAXONOMY","A00000247816","taxonomy",130,60,NA,NA,NA,NA,NA,"glutaraldehyde",1.2,NA,"0000-0002-0857-6747","0000-0002-7071-0855","OK",NA,NA,"20230403T213337Z","PROVISIONAL"
"244","a12c8ea5-c13a-4e75-b0f7-358681738208","D10","ARIK","ARIK.AOS.reach",2021-07-07 15:32:00,2021-07-08 14:58:00,"ARIK.20210707.EPIPHYTON.4","ARIK.20210707.EPIPHYTON.4.TAXONOMY","A00000247878","taxonomy",125,60,NA,NA,NA,NA,NA,"glutaraldehyde",1.2,NA,"0000-0002-0857-6747","0000-0002-7071-0855","OK",NA,NA,"20230403T213337Z","PROVISIONAL"
"245","4a44aafd-7f36-4944-8380-84e18d1afc91","D10","ARIK","ARIK.AOS.reach",2021-07-07 15:32:00,2021-07-08 15:06:00,"ARIK.20210707.EPIPSAMMON.3","ARIK.20210707.EPIPSAMMON.3.TAXONOMY","A00000247894","taxonomy",125,60,NA,NA,NA,NA,NA,"glutaraldehyde",1.2,NA,"0000-0002-0857-6747","0000-0002-7071-0855","OK",NA,NA,"20230403T213337Z","PROVISIONAL"
"246","91e63023-d7c3-4e32-8b84-a266822a2048","D10","ARIK","ARIK.AOS.reach",2021-07-07 15:32:00,2021-07-08 14:48:00,"ARIK.20210707.EPIPHYTON.2","ARIK.20210707.EPIPHYTON.2.TAXONOMY","A00000247899","taxonomy",125,60,NA,NA,NA,NA,NA,"glutaraldehyde",1.2,NA,"0000-0002-0857-6747","0000-0002-7071-0855","OK",NA,NA,"20230403T213337Z","PROVISIONAL"
"247","8e79adae-62ee-46c3-b45d-2d8ffe4891a9","D10","ARIK","ARIK.AOS.reach",2021-07-07 15:32:00,2021-07-08 14:57:00,"ARIK.20210707.EPIPHYTON.3","ARIK.20210707.EPIPHYTON.3.AFDM.1",NA,"AFDM",125,NA,10,5e-04,3.59,292.07,3.1925,NA,NA,NA,"0000-0002-0857-6747","0000-0002-7071-0855","OK",NA,NA,"20230403T213337Z","PROVISIONAL"
"248","2d11b3cf-7d8b-4919-9e60-fb33fb13929d","D10","ARIK","ARIK.AOS.reach",2021-07-07 15:32:00,2021-07-08 14:04:00,"ARIK.20210707.EPIPHYTON.1","ARIK.20210707.EPIPHYTON.1.AFDM.1",NA,"AFDM",125,NA,8,5e-04,2.84,272.69,2.3819,NA,NA,NA,"0000-0002-0857-6747","0000-0002-7071-0855","OK",NA,NA,"20230403T213337Z","PROVISIONAL"
"249","06542e12-89be-4668-a247-0984f13e0dc3","D10","ARIK","ARIK.AOS.S2",2022-03-23 16:45:00,2022-03-24 16:18:00,"ARIK.20220323.SESTON.1","ARIK.20220323.SESTON.1.AFDM.1",NA,"AFDM",3000,NA,NA,NA,NA,NA,NA,NA,NA,"The technician filtering on this day forgot to filter for this analysis type. No filter","0000-0002-7071-0855","0000-0002-9463-8595","filter missing",NA,NA,"20230403T210856Z","PROVISIONAL"
"250","755b751e-ecf1-44f1-a99a-f04e24ce664d","D10","ARIK","ARIK.AOS.reach",2022-03-23 16:45:00,2022-03-24 18:03:00,"ARIK.20220323.EPIPSAMMON.3","ARIK.20220323.EPIPSAMMON.3.AFDM.1",NA,"AFDM",142,NA,4,0.0011,NA,NA,NA,NA,NA,NA,"0000-0002-7071-0855","0000-0002-9463-8595","OK",NA,NA,"20230403T210856Z","PROVISIONAL"
"251","4434fb06-5764-4583-a6bc-b4e8594f66a6","D10","ARIK","ARIK.AOS.reach",2022-03-23 16:45:00,2022-03-24 17:19:00,"ARIK.20220323.EPIPSAMMON.1","ARIK.20220323.EPIPSAMMON.1.TAXONOMY","A00000251315","taxonomy",140,60,NA,NA,NA,NA,NA,"glutaraldehyde",1.2,NA,"0000-0002-7071-0855","0000-0002-9463-8595","OK",NA,NA,"20230403T210856Z","PROVISIONAL"
"252","8b6de80c-e345-4a49-b392-b3ae6538eed2","D10","ARIK","ARIK.AOS.reach",2022-03-23 16:45:00,2022-03-24 19:05:00,"ARIK.20220323.EPIPHYTON.2","ARIK.20220323.EPIPHYTON.2.AFDM.1",NA,"AFDM",124,NA,12,0.0031,5.54,102.56,1.359,NA,NA,NA,"0000-0002-7071-0855","0000-0002-9463-8595","OK",NA,NA,"20230403T210856Z","PROVISIONAL"
"253","27234e04-491b-4455-ad92-f3d72405fa93","D10","ARIK","ARIK.AOS.reach",2022-03-23 16:45:00,2022-03-24 17:37:00,"ARIK.20220323.EPIPSAMMON.2","ARIK.20220323.EPIPSAMMON.2.AFDM.1",NA,"AFDM",125,NA,4,9e-04,NA,NA,NA,NA,NA,NA,"0000-0002-7071-0855","0000-0002-9463-8595","OK",NA,NA,"20230403T210856Z","PROVISIONAL"
"254","54e6d174-5efb-4fa4-91ed-32af57cd99d4","D10","ARIK","ARIK.AOS.reach",2022-03-23 16:45:00,2022-03-24 19:33:00,"ARIK.20220323.EPIPHYTON.3","ARIK.20220323.EPIPHYTON.3.TAXONOMY","A00000251316","taxonomy",128,60,NA,NA,NA,NA,NA,"glutaraldehyde",1.2,NA,"0000-0002-7071-0855","0000-0002-9463-8595","OK",NA,NA,"20230403T210856Z","PROVISIONAL"
"255","a070d11a-ec53-4fbe-9556-1f635b8a06ed","D10","ARIK","ARIK.AOS.reach",2022-03-23 16:45:00,2022-03-24 18:03:00,"ARIK.20220323.EPIPSAMMON.3","ARIK.20220323.EPIPSAMMON.3.TAXONOMY","A00000251317","taxonomy",142,60,NA,NA,NA,NA,NA,"glutaraldehyde",1.2,NA,"0000-0002-7071-0855","0000-0002-9463-8595","OK",NA,NA,"20230403T210856Z","PROVISIONAL"
"256","fc00f6bb-ddc3-426d-a990-d20d25670647","D10","ARIK","ARIK.AOS.reach",2022-03-23 16:45:00,2022-03-24 19:33:00,"ARIK.20220323.EPIPHYTON.3","ARIK.20220323.EPIPHYTON.3.AFDM.1",NA,"AFDM",128,NA,4,0.0011,4.67,314.31,0.459,NA,NA,NA,"0000-0002-7071-0855","0000-0002-9463-8595","OK",NA,NA,"20230403T210856Z","PROVISIONAL"
"257","ba0aba33-27c9-41f4-804b-6b8b9f238dfd","D10","ARIK","ARIK.AOS.reach",2022-03-23 16:45:00,2022-03-24 17:37:00,"ARIK.20220323.EPIPSAMMON.2","ARIK.20220323.EPIPSAMMON.2.TAXONOMY","A00000251323","taxonomy",125,60,NA,NA,NA,NA,NA,"glutaraldehyde",1.2,NA,"0000-0002-7071-0855","0000-0002-9463-8595","OK",NA,NA,"20230403T210856Z","PROVISIONAL"
"258","2b09fda1-b962-417b-bf72-3dd73314716a","D10","ARIK","ARIK.AOS.reach",2022-03-23 16:45:00,2022-03-24 20:02:00,"ARIK.20220323.EPIPHYTON.4","ARIK.20220323.EPIPHYTON.4.AFDM.1",NA,"AFDM",126,NA,4,6e-04,3.65,179.59,0.5814,NA,NA,NA,"0000-0002-7071-0855","0000-0002-9463-8595","OK",NA,NA,"20230403T210856Z","PROVISIONAL"
"259","c80996c2-0f47-4e2d-99e1-df1db2d55bac","D10","ARIK","ARIK.AOS.reach",2022-03-23 16:45:00,2022-03-24 18:36:00,"ARIK.20220323.EPIPHYTON.1","ARIK.20220323.EPIPHYTON.1.AFDM.1",NA,"AFDM",126,NA,20,0.0012,1.3,98.29,0.4769,NA,NA,NA,"0000-0002-7071-0855","0000-0002-9463-8595","OK",NA,NA,"20230403T210856Z","PROVISIONAL"
"260","1ea59a46-937d-42a3-94e5-147446ea1ee4","D10","ARIK","ARIK.AOS.reach",2022-03-23 16:45:00,2022-03-24 19:05:00,"ARIK.20220323.EPIPHYTON.2","ARIK.20220323.EPIPHYTON.2.TAXONOMY","A00000251303","taxonomy",124,60,NA,NA,NA,NA,NA,"glutaraldehyde",1.2,NA,"0000-0002-7071-0855","0000-0002-9463-8595","OK",NA,NA,"20230403T210856Z","PROVISIONAL"
"261","f8eeaad5-62b4-43d9-a3bc-3a7d20ec55fc","D10","ARIK","ARIK.AOS.reach",2022-03-23 16:45:00,2022-03-24 18:36:00,"ARIK.20220323.EPIPHYTON.1","ARIK.20220323.EPIPHYTON.1.TAXONOMY","A00000251313","taxonomy",126,60,NA,NA,NA,NA,NA,"glutaraldehyde",1.2,NA,"0000-0002-7071-0855","0000-0002-9463-8595","OK",NA,NA,"20230403T210856Z","PROVISIONAL"
"262","176b279c-f621-494f-b240-ef4551d5780e","D10","ARIK","ARIK.AOS.reach",2022-03-23 16:45:00,2022-03-24 17:19:00,"ARIK.20220323.EPIPSAMMON.1","ARIK.20220323.EPIPSAMMON.1.AFDM.1",NA,"AFDM",140,NA,4,5e-04,NA,NA,NA,NA,NA,NA,"0000-0002-7071-0855","0000-0002-9463-8595","OK",NA,NA,"20230403T210856Z","PROVISIONAL"
"263","a2242474-40f7-4c50-9fce-c56f422987bc","D10","ARIK","ARIK.AOS.reach",2022-03-23 16:45:00,2022-03-24 20:27:00,"ARIK.20220323.EPIPHYTON.5","ARIK.20220323.EPIPHYTON.5.TAXONOMY","A00000251314","taxonomy",132,60,NA,NA,NA,NA,NA,"glutaraldehyde",1.2,NA,"0000-0002-7071-0855","0000-0002-9463-8595","OK",NA,NA,"20230403T210856Z","PROVISIONAL"
"264","350725e2-eea1-4208-be2a-e4f63296c21d","D10","ARIK","ARIK.AOS.reach",2022-03-23 16:45:00,2022-03-24 20:27:00,"ARIK.20220323.EPIPHYTON.5","ARIK.20220323.EPIPHYTON.5.AFDM.1",NA,"AFDM",132,NA,4,8e-04,2.37,169.36,0.4146,NA,NA,NA,"0000-0002-7071-0855","0000-0002-9463-8595","OK",NA,NA,"20230403T210856Z","PROVISIONAL"
"265","46958c63-d36c-492a-80ed-429edeb1ecc3","D10","ARIK","ARIK.AOS.reach",2022-03-23 16:45:00,2022-03-24 20:02:00,"ARIK.20220323.EPIPHYTON.4","ARIK.20220323.EPIPHYTON.4.TAXONOMY","A00000251304","taxonomy",126,60,NA,NA,NA,NA,NA,"glutaraldehyde",1.2,NA,"0000-0002-7071-0855","0000-0002-9463-8595","OK",NA,NA,"20230403T210856Z","PROVISIONAL"
"266","799c9cc9-3ed0-4335-97aa-8c6525cbce1d","D10","ARIK","ARIK.AOS.reach",2022-07-12 13:54:00,2022-07-13 11:52:00,"ARIK.20220712.EPIPSAMMON.2","ARIK.20220712.EPIPSAMMON.2.AFDM.1",NA,"AFDM",130,NA,5,0.0144,NA,NA,NA,NA,NA,NA,"0000-0002-9463-8595","0000-0002-7071-0855","OK",NA,NA,"20230403T212235Z","PROVISIONAL"
"267","e27ebdb5-6f08-4a02-8249-a1cf7687408c","D10","ARIK","ARIK.AOS.reach",2022-07-12 13:54:00,2022-07-13 15:48:00,"ARIK.20220712.EPIPHYTON.5","ARIK.20220712.EPIPHYTON.5.AFDM.1",NA,"AFDM",125,NA,6,0.0013,1.76,341.36,1.4395,NA,NA,NA,"0000-0002-9463-8595","0000-0002-7071-0855","OK",NA,NA,"20230403T212235Z","PROVISIONAL"
"268","5997af89-1317-4663-b0a7-b09002522442","D10","ARIK","ARIK.AOS.reach",2022-07-12 13:54:00,2022-07-13 12:20:00,"ARIK.20220712.EPIPSAMMON.3","ARIK.20220712.EPIPSAMMON.3.TAXONOMY","A00000253291","taxonomy",130,60,NA,NA,NA,NA,NA,"glutaraldehyde",1.2,NA,"0000-0002-9463-8595","0000-0002-7071-0855","OK",NA,NA,"20230403T212235Z","PROVISIONAL"
"269","a1721fa8-cf6d-49ab-ab52-85197a76c5e0","D10","ARIK","ARIK.AOS.reach",2022-07-12 13:54:00,2022-07-13 11:52:00,"ARIK.20220712.EPIPSAMMON.2","ARIK.20220712.EPIPSAMMON.2.TAXONOMY","A00000253227","taxonomy",130,60,NA,NA,NA,NA,NA,"glutaraldehyde",1.2,NA,"0000-0002-9463-8595","0000-0002-7071-0855","OK",NA,NA,"20230403T212235Z","PROVISIONAL"
"270","0f2a097a-7643-4773-8dfd-5979ee0b0d2d","D10","ARIK","ARIK.AOS.S2",2022-07-12 13:54:00,2022-07-13 14:01:00,"ARIK.20220712.SESTON.1","ARIK.20220712.SESTON.1.AFDM.1",NA,"AFDM",2000,NA,144,0.0014,NA,NA,NA,NA,NA,NA,"0000-0002-9463-8595","0000-0002-7071-0855","OK",NA,NA,"20230403T212235Z","PROVISIONAL"
"271","9bd3ed96-fd85-4418-99a2-f603425a87b0","D10","ARIK","ARIK.AOS.reach",2022-07-12 13:54:00,2022-07-13 13:24:00,"ARIK.20220712.EPIPHYTON.3","ARIK.20220712.EPIPHYTON.3.TAXONOMY","A00000253240","taxonomy",125,60,NA,NA,NA,NA,NA,"glutaraldehyde",1.2,NA,"0000-0002-9463-8595","0000-0002-7071-0855","OK",NA,NA,"20230403T212235Z","PROVISIONAL"
"272","aafb3b97-897b-4c9c-82f6-57c576da0502","D10","ARIK","ARIK.AOS.reach",2022-07-12 13:54:00,2022-07-13 12:20:00,"ARIK.20220712.EPIPSAMMON.3","ARIK.20220712.EPIPSAMMON.3.AFDM.1",NA,"AFDM",130,NA,5,0.0125,NA,NA,NA,NA,NA,NA,"0000-0002-9463-8595","0000-0002-7071-0855","OK",NA,NA,"20230403T212235Z","PROVISIONAL"
"273","e23b59d9-e1a2-4dea-8a6e-1b6eb63b7cb3","D10","ARIK","ARIK.AOS.reach",2022-07-12 13:54:00,2022-07-13 13:24:00,"ARIK.20220712.EPIPHYTON.3","ARIK.20220712.EPIPHYTON.3.AFDM.1",NA,"AFDM",125,NA,6,7e-04,0.96,205.9,0.8647,NA,NA,NA,"0000-0002-9463-8595","0000-0002-7071-0855","OK",NA,NA,"20230403T212235Z","PROVISIONAL"
"274","b8291f24-212a-47e9-820d-49fbccb38b1a","D10","ARIK","ARIK.AOS.reach",2022-07-12 13:54:00,2022-07-13 12:38:00,"ARIK.20220712.EPIPHYTON.1","ARIK.20220712.EPIPHYTON.1.TAXONOMY","A00000253304","taxonomy",125,60,NA,NA,NA,NA,NA,"glutaraldehyde",1.2,NA,"0000-0002-9463-8595","0000-0002-7071-0855","OK",NA,NA,"20230403T212235Z","PROVISIONAL"
"275","783e3c32-37df-4023-9bd8-ac32d6716cfc","D10","ARIK","ARIK.AOS.reach",2022-07-12 13:54:00,2022-07-13 12:59:00,"ARIK.20220712.EPIPHYTON.2","ARIK.20220712.EPIPHYTON.2.TAXONOMY","A00000253289","taxonomy",125,60,NA,NA,NA,NA,NA,"glutaraldehyde",1.2,NA,"0000-0002-9463-8595","0000-0002-7071-0855","OK",NA,NA,"20230403T212235Z","PROVISIONAL"
"276","b5fcf7dd-2fed-4bc2-ab74-ea0c25d3ef3e","D10","ARIK","ARIK.AOS.reach",2022-07-12 13:54:00,2022-07-13 15:15:00,"ARIK.20220712.EPIPHYTON.4","ARIK.20220712.EPIPHYTON.4.TAXONOMY","A00000253223","taxonomy",125,60,NA,NA,NA,NA,NA,"glutaraldehyde",1.2,NA,"0000-0002-9463-8595","0000-0002-7071-0855","OK",NA,NA,"20230403T212235Z","PROVISIONAL"
"277","0a4622eb-38ff-49ef-8e8e-c8611862b9eb","D10","ARIK","ARIK.AOS.reach",2022-07-12 13:54:00,2022-07-13 15:15:00,"ARIK.20220712.EPIPHYTON.4","ARIK.20220712.EPIPHYTON.4.AFDM.1",NA,"AFDM",125,NA,6,0.0018,2.44,391.26,1.4847,NA,NA,NA,"0000-0002-9463-8595","0000-0002-7071-0855","OK",NA,NA,"20230403T212235Z","PROVISIONAL"
"278","8cfa8ef1-bb8a-4119-8c04-9b4104b82165","D10","ARIK","ARIK.AOS.reach",2022-07-12 13:54:00,2022-07-13 11:23:00,"ARIK.20220712.EPIPSAMMON.1","ARIK.20220712.EPIPSAMMON.1.AFDM.1",NA,"AFDM",134,NA,5,0.0054,NA,NA,NA,NA,NA,NA,"0000-0002-9463-8595","0000-0002-7071-0855","OK",NA,NA,"20230403T212235Z","PROVISIONAL"
"279","dd069911-cd8f-48f4-a5d3-7d9809ba614b","D10","ARIK","ARIK.AOS.reach",2022-07-12 13:54:00,2022-07-13 12:59:00,"ARIK.20220712.EPIPHYTON.2","ARIK.20220712.EPIPHYTON.2.AFDM.1",NA,"AFDM",125,NA,10,0.0016,1.29,357.27,0.6795,NA,NA,NA,"0000-0002-9463-8595","0000-0002-7071-0855","OK",NA,NA,"20230403T212235Z","PROVISIONAL"
"280","5e928209-9e3c-4a93-b085-c6dedf5192eb","D10","ARIK","ARIK.AOS.reach",2022-07-12 13:54:00,2022-07-13 15:48:00,"ARIK.20220712.EPIPHYTON.5","ARIK.20220712.EPIPHYTON.5.TAXONOMY","A00000253285","taxonomy",125,60,NA,NA,NA,NA,NA,"glutaraldehyde",1.2,NA,"0000-0002-9463-8595","0000-0002-7071-0855","OK",NA,NA,"20230403T212235Z","PROVISIONAL"
"281","d39c2499-f804-4800-ae61-810e63ea0194","D10","ARIK","ARIK.AOS.reach",2022-07-12 13:54:00,2022-07-13 11:23:00,"ARIK.20220712.EPIPSAMMON.1","ARIK.20220712.EPIPSAMMON.1.TAXONOMY","A00000253228","taxonomy",134,60,NA,NA,NA,NA,NA,"glutaraldehyde",1.2,NA,"0000-0002-9463-8595","0000-0002-7071-0855","OK",NA,NA,"20230403T212235Z","PROVISIONAL"
"282","2a8b3d0f-fe4c-4983-9d19-b011c25ddd32","D10","ARIK","ARIK.AOS.reach",2022-07-12 13:54:00,2022-07-13 12:38:00,"ARIK.20220712.EPIPHYTON.1","ARIK.20220712.EPIPHYTON.1.AFDM.1",NA,"AFDM",125,NA,10,6e-04,0.86,293.7,0.7247,NA,NA,NA,"0000-0002-9463-8595","0000-0002-7071-0855","OK",NA,NA,"20230403T212235Z","PROVISIONAL"
"283","258fca5b-ff3e-43ef-acf3-a7cbda06e4ec","D10","ARIK","ARIK.AOS.reach",2022-11-15 15:11:00,2022-11-16 15:11:00,"ARIK.20221115.EPIPHYTON.5","ARIK.20221115.EPIPHYTON.5.TAXONOMY","A00000253522","taxonomy",125,60,NA,NA,NA,NA,NA,"glutaraldehyde",1.2,NA,"0000-0002-7071-0855","0000-0002-9463-8595","OK",NA,NA,"20230207T170606Z","PROVISIONAL"
"284","a5c2b8ad-01ad-4cc4-a96f-c77bd577d1b5","D10","ARIK","ARIK.AOS.reach",2022-11-15 15:11:00,2022-11-16 14:41:00,"ARIK.20221115.EPIPHYTON.3","ARIK.20221115.EPIPHYTON.3.TAXONOMY","A00000253890","taxonomy",125,60,NA,NA,NA,NA,NA,"glutaraldehyde",1.2,NA,"0000-0002-7071-0855","0000-0002-9463-8595","OK",NA,NA,"20230207T170606Z","PROVISIONAL"
"285","88d3b4f2-cf0e-4d8d-9914-b7efd6e15b56","D10","ARIK","ARIK.AOS.reach",2022-11-15 15:11:00,2022-11-16 15:11:00,"ARIK.20221115.EPIPHYTON.5","ARIK.20221115.EPIPHYTON.5.AFDM.1",NA,"AFDM",125,NA,5,3e-04,3.83,3010.6,1.7808,NA,NA,NA,"0000-0002-7071-0855","0000-0002-9463-8595","OK",NA,NA,"20230207T170606Z","PROVISIONAL"
"286","fdd4fd5e-b5c9-4a87-a0f4-b0ceacc26c74","D10","ARIK","ARIK.AOS.reach",2022-11-15 15:11:00,2022-11-16 14:41:00,"ARIK.20221115.EPIPHYTON.3","ARIK.20221115.EPIPHYTON.3.AFDM.1",NA,"AFDM",125,NA,10,0.0013,3.15,1857.7,2.0085,NA,NA,NA,"0000-0002-7071-0855","0000-0002-9463-8595","OK",NA,NA,"20230207T170606Z","PROVISIONAL"
"287","f168d2b7-d650-4ecc-9b51-ab08d8f34793","D10","ARIK","ARIK.AOS.reach",2022-11-15 15:11:00,2022-11-16 14:57:00,"ARIK.20221115.EPIPHYTON.4","ARIK.20221115.EPIPHYTON.4.TAXONOMY","A00000253903","taxonomy",125,60,NA,NA,NA,NA,NA,"glutaraldehyde",1.2,NA,"0000-0002-7071-0855","0000-0002-9463-8595","OK",NA,NA,"20230207T170606Z","PROVISIONAL"
"288","d39366a0-85c1-4c3b-9f92-bb3139304fe6","D10","ARIK","ARIK.AOS.reach",2022-11-15 15:11:00,2022-11-16 13:39:00,"ARIK.20221115.EPIPHYTON.1","ARIK.20221115.EPIPHYTON.1.TAXONOMY","A00000253886","taxonomy",125,60,NA,NA,NA,NA,NA,"glutaraldehyde",1.2,NA,"0000-0002-7071-0855","0000-0002-9463-8595","OK",NA,NA,"20230207T170606Z","PROVISIONAL"
"289","fe58fc8a-58ef-4878-87f4-514a9a57c3e1","D10","ARIK","ARIK.AOS.reach",2022-11-15 15:11:00,2022-11-16 14:57:00,"ARIK.20221115.EPIPHYTON.4","ARIK.20221115.EPIPHYTON.4.AFDM.1",NA,"AFDM",125,NA,10,8e-04,2.78,1655,1.9899,NA,NA,NA,"0000-0002-7071-0855","0000-0002-9463-8595","OK",NA,NA,"20230207T170606Z","PROVISIONAL"
"290","ba8b310e-2a4a-4bd5-bdca-a5f173c76e3f","D10","ARIK","ARIK.AOS.reach",2022-11-15 15:11:00,2022-11-16 13:39:00,"ARIK.20221115.EPIPHYTON.1","ARIK.20221115.EPIPHYTON.1.AFDM.1",NA,"AFDM",125,NA,10,6e-04,1.78,1455.6,1.1883,NA,NA,NA,"0000-0002-7071-0855","0000-0002-9463-8595","OK",NA,NA,"20230207T170606Z","PROVISIONAL"
"291","e3d3309e-1466-4135-bd64-c150e83ed51c","D10","ARIK","ARIK.AOS.reach",2022-11-15 15:11:00,2022-11-16 14:12:00,"ARIK.20221115.EPIPHYTON.2","ARIK.20221115.EPIPHYTON.2.TAXONOMY","A00000253913","taxonomy",125,60,NA,NA,NA,NA,NA,"glutaraldehyde",1.2,NA,"0000-0002-7071-0855","0000-0002-9463-8595","OK",NA,NA,"20230207T170606Z","PROVISIONAL"
"292","107aac37-99bc-4f57-a48a-afe368d987f6","D10","ARIK","ARIK.AOS.reach",2022-11-15 15:11:00,2022-11-16 14:12:00,"ARIK.20221115.EPIPHYTON.2","ARIK.20221115.EPIPHYTON.2.AFDM.1",NA,"AFDM",125,NA,10,0.0015,2.45,1611.3,1.7338,NA,NA,NA,"0000-0002-7071-0855","0000-0002-9463-8595","OK",NA,NA,"20230207T170606Z","PROVISIONAL"
