"","uid","domainID","siteID","namedLocation","collectDate","sampleID","sampleCode","batchID","sampleCondition","laboratoryName","analysisDate","analyzedBy","sampleType","replicate","sampleVolumeFiltered","filterSize","percentFilterAnalyzed","analyte","analyteConcentration","plantAlgaeLabUnits","testMethod","method","acidTreatment","externalRemarks","externalLabDataQF","publicationDate","release","habitat"
"1","6db15ffd-2ee7-482c-b8f6-f4c7a35259db","D12","BLDE","BLDE.AOS.reach",2018-07-31,"BLDE.20180731.EPILITHON.1.P.1","A00000031212",NA,"condition ok","SIRFER Lab at University of Utah",2018-12-29,"a1rVWpE0V4zMCUk591/P0Q==","P","1",10,25,100,"phosphorus",167.32,"microgramsPerLiter","ICPMetalsLab_P_V1.2","Ivanov et al 2012",NA,NA,NA,"20221128T175724Z","RELEASE-2023","EPI"
"2","536fff7b-fa33-42b0-86cd-aca973a5a4eb","D12","BLDE","BLDE.AOS.reach",2018-07-31,"BLDE.20180731.EPILITHON.5.P.1","A00000031235",NA,"condition ok","SIRFER Lab at University of Utah",2018-12-29,"a1rVWpE0V4zMCUk591/P0Q==","P","1",5,25,100,"phosphorus",553.8,"microgramsPerLiter","ICPMetalsLab_P_V1.2","Ivanov et al 2012",NA,NA,NA,"20221128T175724Z","RELEASE-2023","EPI"
"3","32281af6-2cec-4025-bdb7-e20e2d57f01a","D12","BLDE","BLDE.AOS.reach",2018-07-31,"BLDE.20180731.EPILITHON.2.P.1","A00000031210",NA,"condition ok","SIRFER Lab at University of Utah",2018-12-29,"a1rVWpE0V4zMCUk591/P0Q==","P","1",10,25,100,"phosphorus",282.26,"microgramsPerLiter","ICPMetalsLab_P_V1.2","Ivanov et al 2012",NA,NA,NA,"20221128T175724Z","RELEASE-2023","EPI"
"4","2c290ffb-82b1-4ab4-b219-39461be36246","D12","BLDE","BLDE.AOS.reach",2018-07-31,"BLDE.20180731.EPILITHON.8.P.1","A00000031233",NA,"condition ok","SIRFER Lab at University of Utah",2018-12-29,"a1rVWpE0V4zMCUk591/P0Q==","P","1",5,25,100,"phosphorus",571.72,"microgramsPerLiter","ICPMetalsLab_P_V1.2","Ivanov et al 2012",NA,NA,NA,"20221128T175724Z","RELEASE-2023","EPI"
"5","93b9a808-021e-45aa-9d96-27223c1cbad7","D12","BLDE","BLDE.AOS.reach",2018-07-31,"BLDE.20180731.EPILITHON.3.P.1","A00000031266",NA,"condition ok","SIRFER Lab at University of Utah",2018-12-29,"a1rVWpE0V4zMCUk591/P0Q==","P","1",5,25,100,"phosphorus",1186.12,"microgramsPerLiter","ICPMetalsLab_P_V1.2","Ivanov et al 2012",NA,NA,NA,"20221128T175724Z","RELEASE-2023","EPI"
"6","ab1ba812-9f72-4799-9b68-7fc204295b6b","D12","BLDE","BLDE.AOS.reach",2018-07-31,"BLDE.20180731.EPILITHON.6.P.1","A00000031236",NA,"condition ok","SIRFER Lab at University of Utah",2018-12-29,"a1rVWpE0V4zMCUk591/P0Q==","P","1",4,25,100,"phosphorus",921.33,"microgramsPerLiter","ICPMetalsLab_P_V1.2","Ivanov et al 2012",NA,NA,NA,"20221128T175724Z","RELEASE-2023","EPI"
"7","b72ce229-1f35-4e4b-b32a-9a31c558e6dc","D12","BLDE","BLDE.AOS.reach",2018-07-31,"BLDE.20180731.EPILITHON.4.P.1","A00000031263",NA,"condition ok","SIRFER Lab at University of Utah",2018-12-29,"a1rVWpE0V4zMCUk591/P0Q==","P","1",10,25,100,"phosphorus",356.21,"microgramsPerLiter","ICPMetalsLab_P_V1.2","Ivanov et al 2012",NA,NA,NA,"20221128T175724Z","RELEASE-2023","EPI"
"8","b39e3113-5c26-4faf-88c8-d18c88d4f292","D12","BLDE","BLDE.AOS.reach",2018-07-31,"BLDE.20180731.EPILITHON.7.P.1","A00000031234",NA,"condition ok","SIRFER Lab at University of Utah",2018-12-29,"a1rVWpE0V4zMCUk591/P0Q==","P","1",5,25,100,"phosphorus",348.86,"microgramsPerLiter","ICPMetalsLab_P_V1.2","Ivanov et al 2012",NA,NA,NA,"20221128T175724Z","RELEASE-2023","EPI"
"9","4d8596d3-c073-4bb8-9fe1-53b56a29cddc","D12","BLDE","BLDE.AOS.reach",2018-07-31,"BLDE.20180731.EPILITHON.6.CNSA.1","A00000031254",NA,"condition ok","SIRFER Lab at University of Utah",2018-10-31,"ElFtGy1kV49xqNP00HfxQA==","CNS","1",5,25,100,"nitrogen",11345.14,"microgramsPerLiter","SIRFER_algalPlantChem_isotopes_V1","Revesz & Coplen 2012a",NA,NA,NA,"20221128T175724Z","RELEASE-2023","EPI"
"10","9fbf7d33-fc33-468d-b8df-d4370c792129","D12","BLDE","BLDE.AOS.reach",2018-07-31,"BLDE.20180731.EPILITHON.5.CNSA.1","A00000031265",NA,"condition ok","SIRFER Lab at University of Utah",2018-10-31,"ElFtGy1kV49xqNP00HfxQA==","CNS","1",5,25,100,"carbon",69628.87,"microgramsPerLiter","SIRFER_algalPlantChem_isotopes_V1","Revesz & Coplen 2012a","N",NA,NA,"20221128T175724Z","RELEASE-2023","EPI"
"11","2d9569c5-da07-43fc-bcdd-92b1b585f2e4","D12","BLDE","BLDE.AOS.reach",2018-07-31,"BLDE.20180731.EPILITHON.7.CNSA.1","A00000031253",NA,"condition ok","SIRFER Lab at University of Utah",2018-10-31,"ElFtGy1kV49xqNP00HfxQA==","CNS","1",5,25,100,"nitrogen",4277.97,"microgramsPerLiter","SIRFER_algalPlantChem_isotopes_V1","Revesz & Coplen 2012a",NA,NA,NA,"20221128T175724Z","RELEASE-2023","EPI"
"12","32d751b0-85f8-4947-bf4f-1a899d45bdb7","D12","BLDE","BLDE.AOS.reach",2018-07-31,"BLDE.20180731.EPILITHON.7.CNSA.1","A00000031253",NA,"condition ok","SIRFER Lab at University of Utah",2018-10-31,"ElFtGy1kV49xqNP00HfxQA==","CNS","1",5,25,100,"carbon",28885.08,"microgramsPerLiter","SIRFER_algalPlantChem_isotopes_V1","Revesz & Coplen 2012a","N",NA,NA,"20221128T175724Z","RELEASE-2023","EPI"
"13","10a39fe2-1ac7-4533-a7ac-2e8d225a32f0","D12","BLDE","BLDE.AOS.reach",2018-07-31,"BLDE.20180731.EPILITHON.3.CNSA.1","A00000031240",NA,"condition ok","SIRFER Lab at University of Utah",2018-10-31,"ElFtGy1kV49xqNP00HfxQA==","CNS","1",5,25,100,"nitrogen",21805.95,"microgramsPerLiter","SIRFER_algalPlantChem_isotopes_V1","Revesz & Coplen 2012a",NA,NA,NA,"20221128T175724Z","RELEASE-2023","EPI"
"14","201ec5f5-b199-4db7-ae61-b0d8f921be9e","D12","BLDE","BLDE.AOS.reach",2018-07-31,"BLDE.20180731.EPILITHON.8.CNSA.1","A00000031249",NA,"condition ok","SIRFER Lab at University of Utah",2018-10-31,"ElFtGy1kV49xqNP00HfxQA==","CNS","1",5,25,100,"carbon",43831.14,"microgramsPerLiter","SIRFER_algalPlantChem_isotopes_V1","Revesz & Coplen 2012a","N",NA,NA,"20221128T175724Z","RELEASE-2023","EPI"
"15","c804853c-52e5-449c-816c-ed7dc0e5a792","D12","BLDE","BLDE.AOS.reach",2018-07-31,"BLDE.20180731.EPILITHON.2.CNSA.1","A00000031222",NA,"condition ok","SIRFER Lab at University of Utah",2018-10-31,"ElFtGy1kV49xqNP00HfxQA==","CNS","1",10,25,100,"carbon",34515.58,"microgramsPerLiter","SIRFER_algalPlantChem_isotopes_V1","Revesz & Coplen 2012a","N",NA,NA,"20221128T175724Z","RELEASE-2023","EPI"
"16","0e0018f1-7646-4844-abf2-2a499bafbd38","D12","BLDE","BLDE.AOS.reach",2018-07-31,"BLDE.20180731.EPILITHON.4.CNSA.1","A00000031261",NA,"condition ok","SIRFER Lab at University of Utah",2018-10-31,"ElFtGy1kV49xqNP00HfxQA==","CNS","1",10,25,100,"carbon",29094.4,"microgramsPerLiter","SIRFER_algalPlantChem_isotopes_V1","Revesz & Coplen 2012a","N",NA,NA,"20221128T175724Z","RELEASE-2023","EPI"
"17","dbd55ddc-97a4-4e5d-b4bc-dd83be7f4806","D12","BLDE","BLDE.AOS.reach",2018-07-31,"BLDE.20180731.EPILITHON.6.CNSA.1","A00000031254",NA,"condition ok","SIRFER Lab at University of Utah",2018-10-31,"ElFtGy1kV49xqNP00HfxQA==","CNS","1",5,25,100,"carbon",90087.97,"microgramsPerLiter","SIRFER_algalPlantChem_isotopes_V1","Revesz & Coplen 2012a","N",NA,NA,"20221128T175724Z","RELEASE-2023","EPI"
"18","346d2898-b43f-478a-8af1-9fb687ae1ee2","D12","BLDE","BLDE.AOS.reach",2018-07-31,"BLDE.20180731.EPILITHON.3.CNSA.1","A00000031240",NA,"condition ok","SIRFER Lab at University of Utah",2018-10-31,"ElFtGy1kV49xqNP00HfxQA==","CNS","1",5,25,100,"carbon",119583.55,"microgramsPerLiter","SIRFER_algalPlantChem_isotopes_V1","Revesz & Coplen 2012a","N",NA,NA,"20221128T175724Z","RELEASE-2023","EPI"
"19","9e2f188c-bb3c-4588-95e8-5d5a2460196d","D12","BLDE","BLDE.AOS.reach",2018-07-31,"BLDE.20180731.EPILITHON.4.CNSA.1","A00000031261",NA,"condition ok","SIRFER Lab at University of Utah",2018-10-31,"ElFtGy1kV49xqNP00HfxQA==","CNS","1",10,25,100,"nitrogen",4704.15,"microgramsPerLiter","SIRFER_algalPlantChem_isotopes_V1","Revesz & Coplen 2012a",NA,NA,NA,"20221128T175724Z","RELEASE-2023","EPI"
"20","ff676015-ad2f-4cef-8f22-c25e857ce20d","D12","BLDE","BLDE.AOS.reach",2018-07-31,"BLDE.20180731.EPILITHON.1.CNSA.1","A00000031238",NA,"condition ok","SIRFER Lab at University of Utah",2018-10-31,"ElFtGy1kV49xqNP00HfxQA==","CNS","1",10,25,100,"carbon",17549.67,"microgramsPerLiter","SIRFER_algalPlantChem_isotopes_V1","Revesz & Coplen 2012a","N",NA,NA,"20221128T175724Z","RELEASE-2023","EPI"
"21","d9e04dae-d97d-4465-872a-ecbd8b464869","D12","BLDE","BLDE.AOS.reach",2018-07-31,"BLDE.20180731.EPILITHON.2.CNSA.1","A00000031222",NA,"condition ok","SIRFER Lab at University of Utah",2018-10-31,"ElFtGy1kV49xqNP00HfxQA==","CNS","1",10,25,100,"nitrogen",4145.71,"microgramsPerLiter","SIRFER_algalPlantChem_isotopes_V1","Revesz & Coplen 2012a",NA,NA,NA,"20221128T175724Z","RELEASE-2023","EPI"
"22","0c895aa9-c3d9-4e15-95cd-57443b99f07e","D12","BLDE","BLDE.AOS.reach",2018-07-31,"BLDE.20180731.EPILITHON.8.CNSA.1","A00000031249",NA,"condition ok","SIRFER Lab at University of Utah",2018-10-31,"ElFtGy1kV49xqNP00HfxQA==","CNS","1",5,25,100,"nitrogen",6351.02,"microgramsPerLiter","SIRFER_algalPlantChem_isotopes_V1","Revesz & Coplen 2012a",NA,NA,NA,"20221128T175724Z","RELEASE-2023","EPI"
"23","b036b3ed-eeed-4aba-b27d-e7f89e8d865a","D12","BLDE","BLDE.AOS.reach",2018-07-31,"BLDE.20180731.EPILITHON.1.CNSA.1","A00000031238",NA,"condition ok","SIRFER Lab at University of Utah",2018-10-31,"ElFtGy1kV49xqNP00HfxQA==","CNS","1",10,25,100,"nitrogen",2244.59,"microgramsPerLiter","SIRFER_algalPlantChem_isotopes_V1","Revesz & Coplen 2012a",NA,NA,NA,"20221128T175724Z","RELEASE-2023","EPI"
"24","352ce5e5-428f-4ec1-be13-4b4776257302","D12","BLDE","BLDE.AOS.reach",2018-07-31,"BLDE.20180731.EPILITHON.5.CNSA.1","A00000031265",NA,"condition ok","SIRFER Lab at University of Utah",2018-10-31,"ElFtGy1kV49xqNP00HfxQA==","CNS","1",5,25,100,"nitrogen",11508.19,"microgramsPerLiter","SIRFER_algalPlantChem_isotopes_V1","Revesz & Coplen 2012a",NA,NA,NA,"20221128T175724Z","RELEASE-2023","EPI"
"25","ed4d7cc8-1ede-469a-a7ae-64b9049e4a91","D12","BLDE","BLDE.AOS.reach",2018-09-11,"BLDE.20180911.EPILITHON.6.P.1","A00000053533","18-386","condition ok","SIRFER Lab at University of Utah",2019-02-06,"a1rVWpE0V4zMCUk591/P0Q==","P","1",8,25,100,"phosphorus",432.96,"microgramsPerLiter","ICPMetalsLab_P_V1.2","Ivanov et al 2012",NA,NA,NA,"20221128T185959Z","RELEASE-2023","EPI"
"26","36e2e05d-3d40-46ce-ac27-4d3480d79c67","D12","BLDE","BLDE.AOS.reach",2018-09-11,"BLDE.20180911.EPILITHON.8.P.1","A00000053481","18-386","condition ok","SIRFER Lab at University of Utah",2019-02-06,"a1rVWpE0V4zMCUk591/P0Q==","P","1",8,25,100,"phosphorus",844.55,"microgramsPerLiter","ICPMetalsLab_P_V1.2","Ivanov et al 2012",NA,NA,NA,"20221128T185959Z","RELEASE-2023","EPI"
"27","be6ccd7c-a38a-46c3-8069-18401fa488b9","D12","BLDE","BLDE.AOS.reach",2018-09-11,"BLDE.20180911.EPILITHON.7.P.1","A00000053532","18-386","condition ok","SIRFER Lab at University of Utah",2019-02-06,"a1rVWpE0V4zMCUk591/P0Q==","P","1",8,25,100,"phosphorus",478.06,"microgramsPerLiter","ICPMetalsLab_P_V1.2","Ivanov et al 2012",NA,NA,NA,"20221128T185959Z","RELEASE-2023","EPI"
"28","964bc431-a1bd-47d7-9e60-c2b55ba8307b","D12","BLDE","BLDE.AOS.reach",2018-09-11,"BLDE.20180911.EPILITHON.3.P.1","A00000053432","18-386","condition ok","SIRFER Lab at University of Utah",2019-02-06,"a1rVWpE0V4zMCUk591/P0Q==","P","1",6,25,100,"phosphorus",366.83,"microgramsPerLiter","ICPMetalsLab_P_V1.2","Ivanov et al 2012",NA,NA,NA,"20221128T185959Z","RELEASE-2023","EPI"
"29","eacb8dd6-c841-4865-9b3e-fc198eaf88a1","D12","BLDE","BLDE.AOS.reach",2018-09-11,"BLDE.20180911.EPILITHON.2.P.1","A00000053433","18-386","condition ok","SIRFER Lab at University of Utah",2019-02-06,"a1rVWpE0V4zMCUk591/P0Q==","P","1",6,25,100,"phosphorus",688.87,"microgramsPerLiter","ICPMetalsLab_P_V1.2","Ivanov et al 2012",NA,NA,NA,"20221128T185959Z","RELEASE-2023","EPI"
"30","83efdfc9-5a3d-4d05-9d57-241849c0aaff","D12","BLDE","BLDE.AOS.reach",2018-09-11,"BLDE.20180911.EPILITHON.5.P.1","A00000053448","18-386","condition ok","SIRFER Lab at University of Utah",2019-02-06,"a1rVWpE0V4zMCUk591/P0Q==","P","1",8,25,100,"phosphorus",403.04,"microgramsPerLiter","ICPMetalsLab_P_V1.2","Ivanov et al 2012",NA,NA,NA,"20221128T185959Z","RELEASE-2023","EPI"
"31","3dfe8f49-5337-4eef-8d0f-cb6626d7c5c9","D12","BLDE","BLDE.AOS.reach",2018-09-11,"BLDE.20180911.EPILITHON.4.P.1","A00000053431","18-386","condition ok","SIRFER Lab at University of Utah",2019-02-06,"a1rVWpE0V4zMCUk591/P0Q==","P","1",6,25,100,"phosphorus",456.57,"microgramsPerLiter","ICPMetalsLab_P_V1.2","Ivanov et al 2012",NA,NA,NA,"20221128T185959Z","RELEASE-2023","EPI"
"32","ac80ac96-e99d-4487-a1c2-2de719f7819e","D12","BLDE","BLDE.AOS.reach",2018-09-11,"BLDE.20180911.EPILITHON.1.P.1","A00000053467","18-386","condition ok","SIRFER Lab at University of Utah",2019-02-06,"a1rVWpE0V4zMCUk591/P0Q==","P","1",6,25,100,"phosphorus",1092.09,"microgramsPerLiter","ICPMetalsLab_P_V1.2","Ivanov et al 2012",NA,NA,NA,"20221128T185959Z","RELEASE-2023","EPI"
"33","cdefd3ea-64d8-46af-a791-e17e680e773a","D12","BLDE","BLDE.AOS.reach",2018-09-11,"BLDE.20180911.EPILITHON.4.CNSA.1","A00000053415",NA,"condition ok","SIRFER Lab at University of Utah",2019-01-09,"ElFtGy1kV49xqNP00HfxQA==","CNS","1",6,25,100,"nitrogen",NA,"microgramsPerLiter","SIRFER_algalPlantChem_isotopes_V1","Revesz & Coplen 2012a",NA,NA,NA,"20221128T185959Z","RELEASE-2023","EPI"
"34","c1f107cc-4bdc-49aa-bef8-dbe029d9cae3","D12","BLDE","BLDE.AOS.reach",2018-09-11,"BLDE.20180911.EPILITHON.5.CNSA.1","A00000053482",NA,"condition ok","SIRFER Lab at University of Utah",2019-01-09,"ElFtGy1kV49xqNP00HfxQA==","CNS","1",8,25,100,"nitrogen",NA,"microgramsPerLiter","SIRFER_algalPlantChem_isotopes_V1","Revesz & Coplen 2012a",NA,NA,NA,"20221128T185959Z","RELEASE-2023","EPI"
"35","2c597b7e-a766-4560-a69d-9ef937b0f859","D12","BLDE","BLDE.AOS.reach",2018-09-11,"BLDE.20180911.EPILITHON.4.CNSA.1","A00000053415",NA,"condition ok","SIRFER Lab at University of Utah",2019-01-09,"ElFtGy1kV49xqNP00HfxQA==","CNS","1",6,25,100,"carbon",NA,"microgramsPerLiter","SIRFER_algalPlantChem_isotopes_V1","Revesz & Coplen 2012a","N",NA,NA,"20221128T185959Z","RELEASE-2023","EPI"
"36","c925df9a-0647-4b6a-8c81-f48c36732ef5","D12","BLDE","BLDE.AOS.reach",2018-09-11,"BLDE.20180911.EPILITHON.7.CNSA.1","A00000053498",NA,"condition ok","SIRFER Lab at University of Utah",2019-01-09,"ElFtGy1kV49xqNP00HfxQA==","CNS","1",8,25,100,"nitrogen",NA,"microgramsPerLiter","SIRFER_algalPlantChem_isotopes_V1","Revesz & Coplen 2012a",NA,NA,NA,"20221128T185959Z","RELEASE-2023","EPI"
"37","37eac1bd-4409-431d-883f-f8085bd1df45","D12","BLDE","BLDE.AOS.reach",2018-09-11,"BLDE.20180911.EPILITHON.8.CNSA.1","A00000053447",NA,"condition ok","SIRFER Lab at University of Utah",2019-01-09,"ElFtGy1kV49xqNP00HfxQA==","CNS","1",8,25,100,"nitrogen",NA,"microgramsPerLiter","SIRFER_algalPlantChem_isotopes_V1","Revesz & Coplen 2012a",NA,NA,NA,"20221128T185959Z","RELEASE-2023","EPI"
"38","1ea43dc1-382a-42af-affc-0bf2eab8c3f9","D12","BLDE","BLDE.AOS.reach",2018-09-11,"BLDE.20180911.EPILITHON.6.CNSA.1","A00000053499",NA,"condition ok","SIRFER Lab at University of Utah",2019-01-09,"ElFtGy1kV49xqNP00HfxQA==","CNS","1",8,25,100,"carbon",NA,"microgramsPerLiter","SIRFER_algalPlantChem_isotopes_V1","Revesz & Coplen 2012a","N",NA,NA,"20221128T185959Z","RELEASE-2023","EPI"
"39","3319dced-134e-4036-b835-023c4b4b73b3","D12","BLDE","BLDE.AOS.reach",2018-09-11,"BLDE.20180911.EPILITHON.8.CNSA.1","A00000053447",NA,"condition ok","SIRFER Lab at University of Utah",2019-01-09,"ElFtGy1kV49xqNP00HfxQA==","CNS","1",8,25,100,"carbon",NA,"microgramsPerLiter","SIRFER_algalPlantChem_isotopes_V1","Revesz & Coplen 2012a","N",NA,NA,"20221128T185959Z","RELEASE-2023","EPI"
"40","1c35158b-6614-4428-805a-ef5f037ed610","D12","BLDE","BLDE.AOS.reach",2018-09-11,"BLDE.20180911.EPILITHON.3.CNSA.1","A00000053449",NA,"condition ok","SIRFER Lab at University of Utah",2019-01-09,"ElFtGy1kV49xqNP00HfxQA==","CNS","1",6,25,100,"carbon",NA,"microgramsPerLiter","SIRFER_algalPlantChem_isotopes_V1","Revesz & Coplen 2012a","N",NA,NA,"20221128T185959Z","RELEASE-2023","EPI"
"41","c3e0f813-a63b-41ab-9c07-18ce2ac741f8","D12","BLDE","BLDE.AOS.reach",2018-09-11,"BLDE.20180911.EPILITHON.2.CNSA.1","A00000053517",NA,"condition ok","SIRFER Lab at University of Utah",2019-01-09,"ElFtGy1kV49xqNP00HfxQA==","CNS","1",6,25,100,"nitrogen",NA,"microgramsPerLiter","SIRFER_algalPlantChem_isotopes_V1","Revesz & Coplen 2012a",NA,NA,NA,"20221128T185959Z","RELEASE-2023","EPI"
"42","da4c95d5-3741-45c6-9d25-0eaf47685172","D12","BLDE","BLDE.AOS.reach",2018-09-11,"BLDE.20180911.EPILITHON.1.CNSA.1","A00000053501",NA,"condition ok","SIRFER Lab at University of Utah",2019-01-09,"ElFtGy1kV49xqNP00HfxQA==","CNS","1",6,25,100,"carbon",NA,"microgramsPerLiter","SIRFER_algalPlantChem_isotopes_V1","Revesz & Coplen 2012a","N",NA,NA,"20221128T185959Z","RELEASE-2023","EPI"
"43","4a9a9a93-9979-45e1-af6d-0ad824738e2e","D12","BLDE","BLDE.AOS.reach",2018-09-11,"BLDE.20180911.EPILITHON.1.CNSA.1","A00000053501",NA,"condition ok","SIRFER Lab at University of Utah",2019-01-09,"ElFtGy1kV49xqNP00HfxQA==","CNS","1",6,25,100,"nitrogen",NA,"microgramsPerLiter","SIRFER_algalPlantChem_isotopes_V1","Revesz & Coplen 2012a",NA,NA,NA,"20221128T185959Z","RELEASE-2023","EPI"
"44","a253b941-934b-4681-8b67-d112f0041df3","D12","BLDE","BLDE.AOS.reach",2018-09-11,"BLDE.20180911.EPILITHON.2.CNSA.1","A00000053517",NA,"condition ok","SIRFER Lab at University of Utah",2019-01-09,"ElFtGy1kV49xqNP00HfxQA==","CNS","1",6,25,100,"carbon",NA,"microgramsPerLiter","SIRFER_algalPlantChem_isotopes_V1","Revesz & Coplen 2012a","N",NA,NA,"20221128T185959Z","RELEASE-2023","EPI"
"45","a8820a23-3459-4152-8b2d-4467bfaa6048","D12","BLDE","BLDE.AOS.reach",2018-09-11,"BLDE.20180911.EPILITHON.3.CNSA.1","A00000053449",NA,"condition ok","SIRFER Lab at University of Utah",2019-01-09,"ElFtGy1kV49xqNP00HfxQA==","CNS","1",6,25,100,"nitrogen",NA,"microgramsPerLiter","SIRFER_algalPlantChem_isotopes_V1","Revesz & Coplen 2012a",NA,NA,NA,"20221128T185959Z","RELEASE-2023","EPI"
"46","4940f02e-b28f-43a9-8e05-7052ae9c9f36","D12","BLDE","BLDE.AOS.reach",2018-09-11,"BLDE.20180911.EPILITHON.6.CNSA.1","A00000053499",NA,"condition ok","SIRFER Lab at University of Utah",2019-01-09,"ElFtGy1kV49xqNP00HfxQA==","CNS","1",8,25,100,"nitrogen",NA,"microgramsPerLiter","SIRFER_algalPlantChem_isotopes_V1","Revesz & Coplen 2012a",NA,NA,NA,"20221128T185959Z","RELEASE-2023","EPI"
"47","5df28e80-807a-4cef-a456-032967bbc12b","D12","BLDE","BLDE.AOS.reach",2018-09-11,"BLDE.20180911.EPILITHON.5.CNSA.1","A00000053482",NA,"condition ok","SIRFER Lab at University of Utah",2019-01-09,"ElFtGy1kV49xqNP00HfxQA==","CNS","1",8,25,100,"carbon",NA,"microgramsPerLiter","SIRFER_algalPlantChem_isotopes_V1","Revesz & Coplen 2012a","N",NA,NA,"20221128T185959Z","RELEASE-2023","EPI"
"48","1a717927-ed8f-41e5-9c6e-21a3562efa0a","D12","BLDE","BLDE.AOS.reach",2018-09-11,"BLDE.20180911.EPILITHON.7.CNSA.1","A00000053498",NA,"condition ok","SIRFER Lab at University of Utah",2019-01-09,"ElFtGy1kV49xqNP00HfxQA==","CNS","1",8,25,100,"carbon",NA,"microgramsPerLiter","SIRFER_algalPlantChem_isotopes_V1","Revesz & Coplen 2012a","N",NA,NA,"20221128T185959Z","RELEASE-2023","EPI"
"49","b120b146-bcb8-497f-9e34-b2b7651e1d33","D12","BLDE","BLDE.AOS.reach",2019-05-07,"BLDE.20190507.EPILITHON.8.P.1","A00000054177","19-200","condition ok","SIRFER Lab at University of Utah",2019-12-27,"a1rVWpE0V4zMCUk591/P0Q==","P","1",10,25,100,"phosphorus",836.39,"microgramsPerLiter","ICPMetalsLab_P_V2.0","Ivanov et al 2012",NA,NA,NA,"20221128T173148Z","RELEASE-2023","EPI"
"50","063624b2-48c5-4df7-a856-783193321104","D12","BLDE","BLDE.AOS.reach",2019-05-07,"BLDE.20190507.EPILITHON.3.P.1","A00000054191","19-200","condition ok","SIRFER Lab at University of Utah",2019-12-27,"a1rVWpE0V4zMCUk591/P0Q==","P","1",10,25,100,"phosphorus",318.69,"microgramsPerLiter","ICPMetalsLab_P_V2.0","Ivanov et al 2012",NA,NA,NA,"20221128T173148Z","RELEASE-2023","EPI"
"51","8fd35c08-747b-41c7-b19b-74926d8c9708","D12","BLDE","BLDE.AOS.reach",2019-05-07,"BLDE.20190507.EPILITHON.4.P.1","A00000054116","19-200","condition ok","SIRFER Lab at University of Utah",2019-12-27,"a1rVWpE0V4zMCUk591/P0Q==","P","1",8,25,100,"phosphorus",996.97,"microgramsPerLiter","ICPMetalsLab_P_V2.0","Ivanov et al 2012",NA,NA,NA,"20221128T173148Z","RELEASE-2023","EPI"
"52","dcd610f7-7850-4b33-8cd0-dab7add18254","D12","BLDE","BLDE.AOS.reach",2019-05-07,"BLDE.20190507.EPILITHON.1.P.1","A00000054189","19-200","condition ok","SIRFER Lab at University of Utah",2019-09-25,"a1rVWpE0V4zMCUk591/P0Q==","P","1",20,25,100,"phosphorus",376.63,"microgramsPerLiter","ICPMetalsLab_P_V2.0","Ivanov et al 2012",NA,NA,NA,"20221128T173148Z","RELEASE-2023","EPI"
"53","64d67d9b-b3e2-4a21-9fc1-2f6ff797f3e6","D12","BLDE","BLDE.AOS.reach",2019-05-07,"BLDE.20190507.EPILITHON.2.P.1","A00000054174","19-200","condition ok","SIRFER Lab at University of Utah",2019-09-25,"a1rVWpE0V4zMCUk591/P0Q==","P","1",8,25,100,"phosphorus",944.35,"microgramsPerLiter","ICPMetalsLab_P_V2.0","Ivanov et al 2012",NA,NA,NA,"20221128T173148Z","RELEASE-2023","EPI"
"54","dce518a6-a18f-4010-91c7-1a8d0ff1f5b3","D12","BLDE","BLDE.AOS.reach",2019-05-07,"BLDE.20190507.EPILITHON.7.P.1","A00000054099","19-200","condition ok","SIRFER Lab at University of Utah",2019-12-27,"a1rVWpE0V4zMCUk591/P0Q==","P","1",10,25,100,"phosphorus",409.42,"microgramsPerLiter","ICPMetalsLab_P_V2.0","Ivanov et al 2012",NA,NA,NA,"20221128T173148Z","RELEASE-2023","EPI"
